일자(YYYYMMDD),연령,성별,발신지(시도),발신지(시군구),업종
20200626,40,여성,서울,노원구,치킨
20200612,30,여성,서울,노원구,한식
20200606,40,남성,서울,노원구,치킨
20200627,50,남성,서울,노원구,한식
20200604,50,여성,서울,노원구,한식
20200606,40,남성,서울,노원구,중식
20200606,40,여성,서울,노원구,중식
20200614,50,여성,서울,노원구,중식
20200620,50,여성,서울,노원구,치킨
20200612,40,여성,서울,노원구,한식
20200620,30,남성,서울,노원구,한식
20200625,50,남성,서울,노원구,한식
20200614,40,여성,서울,노원구,한식
20200619,50,남성,서울,노원구,한식
20200618,50,남성,서울,노원구,한식
20200617,40,여성,서울,노원구,치킨
20200627,40,여성,서울,노원구,중식
20200612,40,남성,서울,노원구,한식
20200613,50,여성,서울,노원구,치킨
20200607,30,여성,서울,노원구,한식
20200613,40,남성,서울,노원구,치킨
20200621,40,여성,서울,노원구,중식
20200617,60,여성,서울,노원구,한식
20200605,60,여성,서울,노원구,한식
20200605,40,여성,서울,노원구,한식
20200613,40,여성,서울,노원구,한식
20200605,40,여성,서울,노원구,치킨
20200628,50,여성,서울,노원구,중식
20200612,60,여성,서울,노원구,한식
20200618,40,여성,서울,노원구,치킨
20200603,50,남성,서울,노원구,한식
20200614,50,여성,서울,노원구,한식
20200629,50,여성,서울,노원구,한식
20200606,40,여성,서울,노원구,한식
20200604,60,여성,서울,노원구,한식
20200613,40,남성,서울,노원구,중식
20200629,40,남성,서울,노원구,한식
20200613,60,남성,서울,노원구,한식
20200608,50,남성,서울,노원구,한식
20200621,60,남성,서울,노원구,한식
20200628,40,여성,서울,노원구,양식
20200611,30,여성,서울,노원구,한식
20200627,40,남성,서울,노원구,치킨
20200607,40,남성,서울,노원구,치킨
20200620,40,여성,서울,노원구,치킨
20200623,40,여성,서울,노원구,한식
20200613,30,남성,서울,노원구,한식
20200614,40,여성,서울,노원구,양식
20200603,40,여성,서울,노원구,한식
20200605,40,남성,서울,노원구,한식
20200610,30,여성,서울,노원구,한식
20200606,40,여성,서울,노원구,양식
20200612,40,여성,서울,노원구,중식
20200630,40,여성,서울,노원구,한식
20200625,40,여성,서울,노원구,한식
20200627,40,남성,서울,노원구,중식
20200603,50,여성,서울,노원구,한식
20200602,50,여성,서울,노원구,한식
20200620,40,남성,서울,노원구,한식
20200620,30,남성,서울,노원구,치킨
20200607,50,여성,서울,노원구,중식
20200628,40,남성,서울,노원구,중식
20200624,30,여성,서울,노원구,한식
20200605,30,남성,서울,노원구,한식
20200605,50,여성,서울,노원구,치킨
20200625,50,여성,서울,노원구,한식
20200619,50,여성,서울,노원구,한식
20200618,60,여성,서울,노원구,한식
20200630,50,여성,서울,노원구,한식
20200619,30,여성,서울,노원구,한식
20200606,30,여성,서울,노원구,치킨
20200620,40,여성,서울,노원구,분식
20200610,40,여성,서울,노원구,한식
20200622,60,여성,서울,노원구,한식
20200616,40,남성,서울,노원구,한식
20200623,40,여성,서울,노원구,치킨
20200606,60,여성,서울,노원구,한식
20200606,60,남성,서울,노원구,한식
20200602,40,여성,서울,노원구,한식
20200608,40,남성,서울,노원구,한식
20200627,50,여성,서울,노원구,치킨
20200627,30,남성,서울,노원구,한식
20200626,40,남성,서울,노원구,치킨
20200613,50,남성,서울,노원구,한식
20200626,40,여성,서울,노원구,분식
20200601,30,여성,서울,노원구,한식
20200623,50,남성,서울,노원구,한식
20200624,40,남성,서울,노원구,중식
20200605,50,남성,서울,노원구,한식
20200627,30,여성,서울,노원구,한식
20200615,40,남성,서울,노원구,한식
20200607,40,여성,서울,노원구,치킨
20200613,40,여성,서울,노원구,분식
20200610,60,여성,서울,노원구,한식
20200612,50,남성,서울,노원구,한식
20200620,50,남성,서울,노원구,한식
20200614,40,남성,서울,노원구,중식
20200621,40,남성,서울,노원구,중식
20200622,30,여성,서울,노원구,한식
20200613,30,남성,서울,노원구,치킨
20200614,40,여성,서울,노원구,치킨
20200609,40,여성,서울,노원구,치킨
20200605,40,남성,서울,노원구,치킨
20200628,30,여성,서울,노원구,한식
20200602,40,여성,서울,노원구,중식
20200619,30,남성,서울,노원구,한식
20200619,50,여성,서울,노원구,치킨
20200613,50,여성,서울,노원구,한식
20200623,30,여성,서울,노원구,한식
20200630,40,남성,서울,노원구,한식
20200603,40,여성,서울,노원구,치킨
20200606,50,여성,서울,노원구,한식
20200627,40,여성,서울,노원구,한식
20200620,40,남성,서울,노원구,치킨
20200619,60,여성,서울,노원구,한식
20200610,40,남성,서울,노원구,한식
20200610,50,남성,서울,노원구,한식
20200626,30,여성,서울,노원구,한식
20200627,40,여성,서울,노원구,치킨
20200625,30,여성,서울,노원구,한식
20200607,50,여성,서울,노원구,치킨
20200612,40,남성,서울,노원구,치킨
20200611,40,남성,서울,노원구,한식
20200617,40,여성,서울,노원구,한식
20200619,30,여성,서울,동작구,한식
20200623,50,남성,서울,동작구,한식
20200608,50,남성,서울,동작구,한식
20200622,40,여성,서울,동작구,한식
20200605,30,여성,서울,동작구,한식
20200609,30,남성,서울,동작구,한식
20200628,50,여성,서울,동작구,한식
20200625,40,여성,서울,동작구,치킨
20200611,40,여성,서울,동작구,중식
20200614,20,남성,서울,동작구,치킨
20200624,50,여성,서울,동작구,한식
20200613,50,여성,서울,동작구,한식
20200614,40,남성,서울,동작구,치킨
20200607,40,여성,서울,동작구,한식
20200625,40,여성,서울,동작구,한식
20200618,40,남성,서울,동작구,한식
20200621,30,여성,서울,동작구,한식
20200605,40,여성,서울,동작구,치킨
20200604,30,남성,서울,동작구,한식
20200613,40,여성,서울,동작구,치킨
20200628,40,남성,서울,동작구,치킨
20200616,30,남성,서울,동작구,한식
20200602,40,여성,서울,동작구,한식
20200630,40,여성,서울,동작구,치킨
20200612,50,여성,서울,동작구,한식
20200629,50,여성,서울,동작구,한식
20200604,30,여성,서울,동작구,한식
20200618,40,여성,서울,동작구,치킨
20200620,40,남성,서울,동작구,중식
20200609,30,여성,서울,동작구,한식
20200603,40,여성,서울,동작구,한식
20200609,50,여성,서울,동작구,한식
20200616,40,여성,서울,동작구,치킨
20200625,50,남성,서울,동작구,한식
20200621,40,남성,서울,동작구,치킨
20200605,50,여성,서울,동작구,한식
20200614,30,남성,서울,동작구,치킨
20200610,40,여성,서울,동작구,치킨
20200619,30,남성,서울,동작구,치킨
20200620,50,여성,서울,동작구,치킨
20200627,30,여성,서울,동작구,치킨
20200607,30,남성,서울,동작구,한식
20200607,40,남성,서울,동작구,중식
20200623,40,여성,서울,동작구,한식
20200612,30,여성,서울,동작구,치킨
20200620,40,여성,서울,동작구,중식
20200617,50,여성,서울,동작구,한식
20200613,40,남성,서울,동작구,중식
20200628,20,남성,서울,동작구,치킨
20200618,40,여성,서울,동작구,한식
20200614,30,남성,서울,동작구,중식
20200620,40,여성,서울,동작구,치킨
20200613,40,남성,서울,동작구,치킨
20200620,20,남성,서울,동작구,치킨
20200613,30,남성,서울,동작구,치킨
20200614,50,남성,서울,동작구,한식
20200625,30,남성,서울,동작구,한식
20200606,50,여성,서울,동작구,치킨
20200612,40,남성,서울,동작구,한식
20200601,40,여성,서울,동작구,한식
20200607,50,여성,서울,동작구,한식
20200614,40,여성,서울,동작구,중식
20200621,60,여성,서울,동작구,한식
20200613,30,여성,서울,동작구,한식
20200613,30,여성,서울,동작구,치킨
20200625,50,여성,서울,동작구,한식
20200616,50,남성,서울,동작구,한식
20200613,40,여성,서울,동작구,중식
20200621,50,남성,서울,동작구,한식
20200620,40,남성,서울,동작구,치킨
20200615,30,여성,서울,동작구,한식
20200626,60,남성,서울,동작구,한식
20200606,30,여성,서울,동작구,치킨
20200628,40,남성,서울,동작구,한식
20200620,40,남성,서울,동작구,한식
20200618,50,남성,서울,동작구,한식
20200607,20,남성,서울,동작구,치킨
20200610,40,남성,서울,동작구,한식
20200614,40,남성,서울,동작구,중식
20200601,50,남성,서울,동작구,한식
20200616,50,여성,서울,동작구,한식
20200606,50,여성,서울,동작구,한식
20200612,40,여성,서울,동작구,치킨
20200604,50,남성,서울,동작구,한식
20200610,40,여성,서울,동작구,한식
20200614,30,여성,서울,동작구,한식
20200621,40,여성,서울,동작구,중식
20200613,60,남성,서울,동작구,한식
20200618,30,여성,서울,동작구,한식
20200606,20,남성,서울,동작구,치킨
20200627,30,남성,서울,동작구,치킨
20200626,40,남성,서울,동작구,치킨
20200605,50,남성,서울,동작구,한식
20200626,30,남성,서울,동작구,한식
20200609,60,남성,서울,동작구,한식
20200601,40,남성,서울,동작구,한식
20200630,40,여성,서울,동작구,한식
20200613,30,남성,서울,동작구,한식
20200606,40,여성,서울,동작구,치킨
20200623,40,여성,서울,동작구,치킨
20200624,30,남성,서울,동작구,한식
20200622,50,여성,서울,동작구,한식
20200614,40,여성,서울,동작구,한식
20200625,40,남성,서울,동작구,한식
20200609,40,여성,서울,동작구,한식
20200624,40,남성,서울,동작구,한식
20200627,60,남성,서울,동작구,한식
20200606,40,남성,서울,동작구,치킨
20200627,40,남성,서울,동작구,중식
20200607,40,여성,서울,동작구,중식
20200629,40,여성,서울,동작구,한식
20200622,50,남성,서울,동작구,한식
20200627,40,여성,서울,동작구,중식
20200627,50,남성,서울,동작구,한식
20200613,50,남성,서울,동작구,한식
20200627,40,남성,서울,동작구,한식
20200627,30,여성,서울,동작구,한식
20200620,50,여성,서울,동작구,한식
20200627,50,여성,서울,동작구,한식
20200617,40,여성,서울,동작구,한식
20200615,40,여성,서울,동작구,한식
20200628,40,여성,서울,동작구,한식
20200623,30,남성,서울,동작구,한식
20200611,50,남성,서울,동작구,한식
20200613,40,남성,서울,동작구,한식
20200608,30,남성,서울,동작구,한식
20200630,50,남성,서울,동작구,한식
20200604,50,여성,서울,동작구,한식
20200602,40,여성,서울,동작구,치킨
20200624,60,여성,서울,동작구,한식
20200615,50,여성,서울,동작구,한식
20200608,50,여성,서울,동작구,한식
20200618,30,남성,서울,동작구,한식
20200621,40,남성,서울,동작구,중식
20200616,60,여성,서울,동작구,한식
20200619,40,남성,서울,동작구,한식
20200626,50,여성,서울,동작구,한식
20200619,40,여성,서울,동작구,한식
20200617,40,남성,서울,동작구,한식
20200602,40,남성,서울,동작구,한식
20200605,40,남성,서울,동작구,한식
20200629,40,남성,서울,동작구,한식
20200630,30,여성,서울,동작구,한식
20200613,30,남성,서울,동작구,중식
20200606,40,남성,서울,동작구,한식
20200622,40,남성,서울,동작구,한식
20200616,40,남성,서울,동작구,한식
20200606,40,남성,서울,동작구,중식
20200604,40,여성,서울,동작구,치킨
20200624,50,남성,서울,동작구,한식
20200628,30,남성,서울,동작구,한식
20200623,50,여성,서울,동작구,한식
20200616,40,여성,서울,동작구,한식
20200615,50,남성,서울,동작구,한식
20200602,50,남성,서울,동작구,한식
20200620,30,여성,서울,동작구,한식
20200612,40,남성,서울,동작구,치킨
20200614,40,여성,서울,동작구,치킨
20200629,60,여성,서울,동작구,한식
20200617,50,남성,서울,동작구,한식
20200626,40,남성,서울,동작구,한식
20200603,30,여성,서울,동작구,한식
20200620,50,여성,서울,동작구,중식
20200621,50,여성,서울,동작구,한식
20200607,40,남성,서울,동작구,치킨
20200607,30,여성,서울,동작구,한식
20200621,40,남성,서울,동작구,한식
20200606,50,남성,서울,동작구,한식
20200603,50,남성,서울,동작구,한식
20200617,40,여성,서울,동작구,치킨
20200609,40,여성,서울,동작구,치킨
20200604,40,여성,서울,동작구,한식
20200628,40,여성,서울,동작구,치킨
20200608,40,남성,서울,동작구,한식
20200605,40,여성,서울,동작구,한식
20200614,40,남성,서울,동작구,한식
20200619,50,남성,서울,동작구,한식
20200629,50,남성,서울,동작구,한식
20200619,50,여성,서울,동작구,한식
20200619,20,남성,서울,동작구,치킨
20200605,60,여성,서울,동작구,한식
20200606,40,여성,서울,동작구,중식
20200627,40,여성,서울,동작구,치킨
20200607,30,남성,서울,동작구,치킨
20200611,50,여성,서울,동작구,한식
20200607,50,남성,서울,동작구,한식
20200627,30,남성,서울,동작구,한식
20200612,30,여성,서울,동작구,한식
20200628,40,여성,서울,동작구,중식
20200611,40,여성,서울,동작구,한식
20200613,20,남성,서울,동작구,치킨
20200617,30,여성,서울,동작구,한식
20200608,40,여성,서울,동작구,한식
20200627,40,여성,서울,동작구,한식
20200605,50,여성,서울,동작구,치킨
20200604,40,남성,서울,동작구,한식
20200603,50,여성,서울,동작구,한식
20200605,20,남성,서울,동작구,치킨
20200630,50,여성,서울,동작구,한식
20200611,40,여성,서울,동작구,치킨
20200605,30,남성,서울,동작구,치킨
20200628,50,남성,서울,동작구,한식
20200620,60,여성,서울,동작구,한식
20200627,40,남성,서울,동작구,치킨
20200603,40,남성,서울,동작구,한식
20200603,40,여성,서울,동작구,치킨
20200607,40,여성,서울,동작구,치킨
20200628,40,남성,서울,동작구,중식
20200620,30,남성,서울,동작구,치킨
20200624,40,여성,서울,동작구,중식
20200623,30,여성,서울,동작구,한식
20200628,30,여성,서울,동작구,한식
20200619,60,여성,서울,동작구,한식
20200607,40,남성,서울,동작구,한식
20200607,50,여성,서울,동작구,치킨
20200605,40,남성,서울,동작구,치킨
20200628,30,남성,서울,동작구,치킨
20200630,40,남성,서울,동작구,한식
20200612,50,남성,서울,동작구,한식
20200619,30,남성,서울,동작구,한식
20200621,40,여성,서울,동작구,치킨
20200608,40,여성,서울,동작구,치킨
20200621,30,남성,서울,동작구,중식
20200624,40,여성,서울,동작구,치킨
20200624,40,여성,서울,동작구,한식
20200609,50,남성,서울,동작구,한식
20200610,30,여성,서울,동작구,한식
20200626,30,여성,서울,동작구,한식
20200602,50,여성,서울,동작구,한식
20200606,30,남성,서울,동작구,한식
20200610,50,남성,서울,동작구,한식
20200621,40,여성,서울,동작구,한식
20200619,40,여성,서울,동작구,치킨
20200606,30,여성,서울,동작구,한식
20200614,50,여성,서울,동작구,한식
20200614,30,남성,서울,동작구,한식
20200612,40,여성,서울,동작구,한식
20200618,50,여성,서울,동작구,한식
20200613,40,여성,서울,동작구,한식
20200611,40,남성,서울,동작구,한식
20200626,40,여성,서울,동작구,한식
20200620,40,여성,서울,동작구,한식
20200620,50,남성,서울,동작구,한식
20200601,30,남성,서울,동작구,한식
20200620,30,남성,서울,동작구,한식
20200624,50,여성,서울,동작구,치킨
20200616,30,여성,서울,동작구,한식
20200621,30,남성,서울,동작구,한식
20200610,50,여성,서울,동작구,한식
20200625,30,여성,서울,동작구,한식
20200621,20,남성,서울,동작구,치킨
20200613,60,여성,서울,동작구,한식
20200605,30,여성,서울,동작구,치킨
20200612,30,남성,서울,동작구,한식
20200626,50,남성,서울,동작구,한식
20200623,40,남성,서울,동작구,한식
20200615,40,남성,서울,동작구,한식
20200610,30,남성,서울,동작구,한식
20200606,40,여성,서울,동작구,한식
20200605,30,남성,서울,동작구,한식
20200624,30,여성,서울,동작구,한식
20200606,30,남성,서울,동작구,치킨
20200611,30,남성,서울,동작구,한식
20200626,40,여성,서울,동작구,치킨
20200606,40,남성,서울,마포구,중식
20200606,40,남성,서울,마포구,한식
20200624,30,남성,서울,마포구,한식
20200619,50,여성,서울,마포구,한식
20200619,40,여성,서울,마포구,치킨
20200611,40,여성,서울,마포구,치킨
20200623,40,여성,서울,마포구,치킨
20200601,40,여성,서울,마포구,한식
20200627,40,여성,서울,마포구,치킨
20200628,50,여성,서울,마포구,한식
20200624,40,남성,서울,마포구,중식
20200608,30,여성,서울,마포구,한식
20200624,20,남성,서울,마포구,한식
20200610,40,남성,서울,마포구,중식
20200618,40,남성,서울,마포구,한식
20200612,40,남성,서울,마포구,한식
20200614,50,남성,서울,마포구,한식
20200603,30,남성,서울,마포구,한식
20200612,20,남성,서울,마포구,한식
20200609,40,여성,서울,마포구,한식
20200608,20,여성,서울,마포구,한식
20200619,20,남성,서울,마포구,한식
20200624,30,여성,서울,마포구,한식
20200611,40,여성,서울,마포구,한식
20200624,30,남성,서울,마포구,중식
20200620,30,남성,서울,마포구,치킨
20200613,40,남성,서울,마포구,한식
20200621,30,남성,서울,마포구,한식
20200630,30,여성,서울,마포구,한식
20200625,40,여성,서울,마포구,치킨
20200607,40,여성,서울,마포구,치킨
20200604,40,여성,서울,마포구,한식
20200621,40,여성,서울,마포구,치킨
20200630,40,남성,서울,마포구,중식
20200620,50,남성,서울,마포구,한식
20200630,40,남성,서울,마포구,한식
20200605,30,여성,서울,마포구,한식
20200619,40,남성,서울,마포구,치킨
20200605,30,남성,서울,마포구,한식
20200626,30,남성,서울,마포구,한식
20200625,20,남성,서울,마포구,한식
20200620,40,남성,서울,마포구,치킨
20200606,30,여성,서울,마포구,치킨
20200619,30,남성,서울,마포구,한식
20200610,40,여성,서울,마포구,한식
20200625,50,여성,서울,마포구,한식
20200626,20,여성,서울,마포구,한식
20200617,50,남성,서울,마포구,한식
20200625,40,여성,서울,마포구,한식
20200605,50,남성,서울,마포구,한식
20200629,50,남성,서울,마포구,한식
20200602,40,여성,서울,마포구,치킨
20200603,30,여성,서울,마포구,한식
20200605,40,남성,서울,마포구,치킨
20200607,30,남성,서울,마포구,한식
20200612,30,남성,서울,마포구,한식
20200614,40,여성,서울,마포구,치킨
20200623,30,여성,서울,마포구,한식
20200606,40,여성,서울,마포구,치킨
20200620,40,여성,서울,마포구,치킨
20200613,50,남성,서울,마포구,한식
20200610,50,남성,서울,마포구,한식
20200610,40,남성,서울,마포구,한식
20200602,50,남성,서울,마포구,한식
20200615,50,남성,서울,마포구,한식
20200608,50,남성,서울,마포구,한식
20200630,50,여성,서울,마포구,한식
20200603,40,남성,서울,마포구,한식
20200618,20,여성,서울,마포구,한식
20200611,50,남성,서울,마포구,한식
20200630,30,남성,서울,마포구,한식
20200606,40,여성,서울,마포구,한식
20200601,40,남성,서울,마포구,한식
20200628,40,남성,서울,마포구,한식
20200609,40,남성,서울,마포구,한식
20200613,30,남성,서울,마포구,한식
20200618,30,여성,서울,마포구,한식
20200609,50,여성,서울,마포구,한식
20200616,40,여성,서울,마포구,한식
20200624,40,여성,서울,마포구,치킨
20200628,50,남성,서울,마포구,한식
20200620,40,여성,서울,마포구,중식
20200620,30,남성,서울,마포구,한식
20200620,40,남성,서울,마포구,중식
20200627,40,남성,서울,마포구,한식
20200622,30,남성,서울,마포구,한식
20200626,30,여성,서울,마포구,한식
20200606,50,여성,서울,마포구,한식
20200609,50,남성,서울,마포구,한식
20200601,50,남성,서울,마포구,한식
20200616,50,남성,서울,마포구,한식
20200620,40,여성,서울,마포구,한식
20200621,50,남성,서울,마포구,한식
20200626,40,여성,서울,마포구,한식
20200607,40,남성,서울,마포구,한식
20200627,30,여성,서울,마포구,한식
20200605,40,여성,서울,마포구,치킨
20200603,50,여성,서울,마포구,한식
20200604,30,여성,서울,마포구,한식
20200628,30,남성,서울,마포구,한식
20200629,50,여성,서울,마포구,한식
20200616,30,여성,서울,마포구,한식
20200625,30,여성,서울,마포구,한식
20200617,40,여성,서울,마포구,한식
20200610,60,남성,서울,마포구,한식
20200612,40,여성,서울,마포구,치킨
20200613,40,여성,서울,마포구,한식
20200609,40,여성,서울,마포구,치킨
20200602,40,여성,서울,마포구,한식
20200601,30,여성,서울,마포구,한식
20200620,40,남성,서울,마포구,한식
20200626,50,여성,서울,마포구,한식
20200607,50,남성,서울,마포구,한식
20200601,30,남성,서울,마포구,한식
20200614,40,여성,서울,마포구,한식
20200618,30,남성,서울,마포구,한식
20200627,40,남성,서울,마포구,치킨
20200623,40,남성,서울,마포구,한식
20200622,50,여성,서울,마포구,한식
20200615,40,남성,서울,마포구,한식
20200608,50,여성,서울,마포구,한식
20200624,50,남성,서울,마포구,한식
20200611,20,남성,서울,마포구,한식
20200618,20,남성,서울,마포구,한식
20200621,40,여성,서울,마포구,한식
20200613,30,남성,서울,마포구,치킨
20200617,50,여성,서울,마포구,한식
20200605,40,여성,서울,마포구,한식
20200604,50,남성,서울,마포구,한식
20200607,40,남성,서울,마포구,치킨
20200607,50,여성,서울,마포구,한식
20200628,40,남성,서울,마포구,중식
20200630,50,남성,서울,마포구,한식
20200617,20,남성,서울,마포구,한식
20200612,30,여성,서울,마포구,한식
20200610,30,여성,서울,마포구,한식
20200602,40,남성,서울,마포구,한식
20200615,50,여성,서울,마포구,한식
20200605,50,여성,서울,마포구,한식
20200613,40,남성,서울,마포구,치킨
20200617,30,남성,서울,마포구,한식
20200630,40,여성,서울,마포구,치킨
20200616,50,여성,서울,마포구,한식
20200626,40,남성,서울,마포구,한식
20200623,50,여성,서울,마포구,한식
20200613,30,여성,서울,마포구,치킨
20200613,30,여성,서울,마포구,한식
20200617,40,남성,서울,마포구,한식
20200629,40,남성,서울,마포구,한식
20200619,50,남성,서울,마포구,한식
20200606,50,남성,서울,마포구,한식
20200613,40,여성,서울,마포구,치킨
20200604,30,남성,서울,마포구,한식
20200604,40,여성,서울,마포구,치킨
20200619,40,남성,서울,마포구,한식
20200608,20,남성,서울,마포구,한식
20200610,50,여성,서울,마포구,한식
20200627,50,여성,서울,마포구,한식
20200625,30,남성,서울,마포구,한식
20200627,50,남성,서울,마포구,한식
20200602,30,여성,서울,마포구,한식
20200614,40,여성,서울,마포구,중식
20200605,20,여성,서울,마포구,한식
20200627,40,여성,서울,마포구,중식
20200603,50,남성,서울,마포구,한식
20200605,40,남성,서울,마포구,한식
20200620,30,여성,서울,마포구,한식
20200619,30,여성,서울,마포구,한식
20200623,50,남성,서울,마포구,한식
20200611,50,여성,서울,마포구,한식
20200611,30,여성,서울,마포구,한식
20200614,50,여성,서울,마포구,한식
20200604,50,여성,서울,마포구,한식
20200606,40,남성,서울,마포구,치킨
20200605,30,남성,서울,마포구,치킨
20200603,20,여성,서울,마포구,한식
20200616,30,남성,서울,마포구,한식
20200601,50,여성,서울,마포구,한식
20200609,20,남성,서울,마포구,한식
20200629,20,남성,서울,마포구,한식
20200608,40,남성,서울,마포구,한식
20200628,40,여성,서울,마포구,한식
20200629,40,여성,서울,마포구,한식
20200625,50,남성,서울,마포구,한식
20200614,40,남성,서울,마포구,한식
20200604,40,남성,서울,마포구,한식
20200618,50,여성,서울,마포구,한식
20200626,50,남성,서울,마포구,한식
20200622,50,남성,서울,마포구,한식
20200627,40,남성,서울,마포구,중식
20200630,40,여성,서울,마포구,한식
20200605,20,남성,서울,마포구,한식
20200612,50,남성,서울,마포구,한식
20200629,30,남성,서울,마포구,한식
20200603,40,여성,서울,마포구,치킨
20200624,50,여성,서울,마포구,한식
20200611,40,남성,서울,마포구,한식
20200609,30,여성,서울,마포구,한식
20200628,30,여성,서울,마포구,한식
20200623,40,여성,서울,마포구,한식
20200622,20,남성,서울,마포구,한식
20200614,30,여성,서울,마포구,한식
20200627,30,남성,서울,마포구,한식
20200612,50,여성,서울,마포구,한식
20200616,20,남성,서울,마포구,한식
20200610,30,남성,서울,마포구,한식
20200621,40,남성,서울,마포구,한식
20200602,40,남성,서울,마포구,중식
20200603,40,여성,서울,마포구,한식
20200625,40,남성,서울,마포구,한식
20200611,30,남성,서울,마포구,한식
20200621,50,여성,서울,마포구,한식
20200628,30,남성,서울,마포구,치킨
20200614,30,남성,서울,마포구,한식
20200626,40,여성,서울,마포구,치킨
20200607,30,여성,서울,마포구,한식
20200607,40,여성,서울,마포구,한식
20200609,30,남성,서울,마포구,한식
20200612,40,여성,서울,마포구,한식
20200602,30,남성,서울,마포구,한식
20200624,40,여성,서울,마포구,한식
20200608,30,남성,서울,마포구,한식
20200622,30,여성,서울,마포구,한식
20200615,30,여성,서울,마포구,한식
20200621,40,남성,서울,마포구,치킨
20200627,40,여성,서울,마포구,한식
20200603,20,남성,서울,마포구,한식
20200624,40,남성,서울,마포구,한식
20200613,50,여성,서울,마포구,한식
20200606,30,남성,서울,마포구,치킨
20200610,20,남성,서울,마포구,한식
20200629,30,여성,서울,마포구,한식
20200616,40,남성,서울,마포구,한식
20200608,40,여성,서울,마포구,한식
20200630,20,남성,서울,마포구,한식
20200621,30,여성,서울,마포구,한식
20200618,50,남성,서울,마포구,한식
20200623,20,남성,서울,마포구,한식
20200615,30,남성,서울,마포구,한식
20200619,40,여성,서울,마포구,한식
20200628,40,여성,서울,마포구,치킨
20200615,40,여성,서울,마포구,한식
20200622,40,남성,서울,마포구,한식
20200623,30,남성,서울,마포구,한식
20200615,20,남성,서울,마포구,한식
20200619,20,여성,서울,마포구,한식
20200618,40,여성,서울,마포구,한식
20200606,30,여성,서울,마포구,한식
20200620,50,여성,서울,마포구,한식
20200613,40,남성,서울,마포구,중식
20200620,30,여성,서울,마포구,양식
20200612,40,남성,서울,마포구,치킨
20200622,40,여성,서울,마포구,한식
20200617,30,여성,서울,마포구,한식
20200602,50,여성,서울,마포구,한식
20200614,40,남성,서울,마포구,치킨
20200606,30,남성,서울,마포구,한식
20200610,40,여성,서울,마포구,치킨
20200626,20,남성,서울,마포구,한식
20200618,40,남성,서울,서초구,한식
20200607,40,남성,서울,서초구,한식
20200626,30,남성,서울,서초구,한식
20200609,30,여성,서울,서초구,한식
20200602,50,남성,서울,서초구,한식
20200611,40,남성,서울,서초구,한식
20200609,40,남성,서울,서초구,한식
20200617,50,남성,서울,서초구,한식
20200628,40,남성,서울,서초구,한식
20200620,30,남성,서울,서초구,한식
20200614,50,여성,서울,서초구,한식
20200629,50,여성,서울,서초구,한식
20200608,40,여성,서울,서초구,한식
20200629,40,남성,서울,서초구,한식
20200601,30,남성,서울,서초구,한식
20200604,50,여성,서울,서초구,한식
20200627,40,여성,서울,서초구,한식
20200630,40,남성,서울,서초구,한식
20200620,50,남성,서울,서초구,한식
20200613,40,여성,서울,서초구,치킨
20200619,30,남성,서울,서초구,한식
20200609,50,남성,서울,서초구,한식
20200611,30,여성,서울,서초구,한식
20200621,40,여성,서울,서초구,한식
20200603,40,남성,서울,서초구,한식
20200630,60,남성,서울,서초구,한식
20200604,30,여성,서울,서초구,한식
20200606,30,남성,서울,서초구,한식
20200611,50,여성,서울,서초구,한식
20200627,40,남성,서울,서초구,한식
20200626,40,여성,서울,서초구,한식
20200622,40,여성,서울,서초구,한식
20200610,30,여성,서울,서초구,한식
20200611,40,여성,서울,서초구,한식
20200605,40,남성,서울,서초구,한식
20200624,50,남성,서울,서초구,한식
20200612,40,남성,서울,서초구,한식
20200624,40,여성,서울,서초구,한식
20200618,50,여성,서울,서초구,한식
20200621,40,남성,서울,서초구,한식
20200616,30,남성,서울,서초구,한식
20200613,40,여성,서울,서초구,한식
20200613,30,남성,서울,서초구,한식
20200623,30,남성,서울,서초구,한식
20200616,50,남성,서울,서초구,한식
20200619,50,여성,서울,서초구,한식
20200602,50,여성,서울,서초구,한식
20200607,40,여성,서울,서초구,한식
20200613,30,여성,서울,서초구,한식
20200614,40,여성,서울,서초구,치킨
20200612,50,여성,서울,서초구,한식
20200627,50,여성,서울,서초구,한식
20200607,50,여성,서울,서초구,한식
20200623,50,남성,서울,서초구,한식
20200616,40,여성,서울,서초구,한식
20200619,40,여성,서울,서초구,치킨
20200609,60,남성,서울,서초구,한식
20200625,30,여성,서울,서초구,한식
20200623,40,여성,서울,서초구,한식
20200619,50,남성,서울,서초구,한식
20200621,30,여성,서울,서초구,한식
20200615,60,남성,서울,서초구,한식
20200616,50,여성,서울,서초구,한식
20200626,40,남성,서울,서초구,한식
20200611,60,남성,서울,서초구,한식
20200613,50,남성,서울,서초구,한식
20200613,40,여성,서울,서초구,중식
20200601,60,남성,서울,서초구,한식
20200606,50,남성,서울,서초구,한식
20200607,50,남성,서울,서초구,한식
20200604,40,남성,서울,서초구,한식
20200613,50,여성,서울,서초구,한식
20200630,40,여성,서울,서초구,한식
20200605,40,여성,서울,서초구,한식
20200618,30,남성,서울,서초구,한식
20200620,40,남성,서울,서초구,중식
20200621,50,여성,서울,서초구,한식
20200627,40,여성,서울,서초구,치킨
20200627,50,남성,서울,서초구,한식
20200609,50,여성,서울,서초구,한식
